;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2016 12:34:45
;----------------------------------------------

;Address Opcode 	ASM
0x1952	0x6EE6      	MOVWF       POSTINC1 
0x1954	0x4B89      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1956	0x2B8A      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,545 :: 		
0x1958	0x5191      	MOVF        FloatToStr_bpoint_L0, 0, 1
0x195A	0x0A00      	XORLW       0
0x195C	0xE10E      	BNZ         L_FloatToStr90
;__Lib_Conversions.c,546 :: 		
0x195E	0x0792      	DECF        FloatToStr_dexpon_L0, 1, 1
0x1960	0x5192      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x1962	0x0A00      	XORLW       0
0x1964	0xE10A      	BNZ         L_FloatToStr91
;__Lib_Conversions.c,547 :: 		
0x1966	0xFFE1C089  	MOVFF       FARG_FloatToStr_str, FSR1L
0x196A	0xFFE2C08A  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x196E	0x0E2E      	MOVLW       46
0x1970	0x6EE6      	MOVWF       POSTINC1 
0x1972	0x4B89      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1974	0x2B8A      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,548 :: 		
0x1976	0x0E01      	MOVLW       1
0x1978	0x6F91      	MOVWF       FloatToStr_bpoint_L0, 1
;__Lib_Conversions.c,549 :: 		
L_FloatToStr91:
L_FloatToStr90:
;__Lib_Conversions.c,540 :: 		
0x197A	0x078C      	DECF        FloatToStr_d_L0, 1, 1
;__Lib_Conversions.c,550 :: 		
0x197C	0xD7A9      	BRA         L_FloatToStr87
L_FloatToStr88:
;__Lib_Conversions.c,551 :: 		
L_FloatToStr92:
0x197E	0x0EFF      	MOVLW       255
0x1980	0x2589      	ADDWF       FARG_FloatToStr_str, 0, 1
0x1982	0x6EE9      	MOVWF       FSR0L 
0x1984	0x0EFF      	MOVLW       255
0x1986	0x218A      	ADDWFC      FARG_FloatToStr_str+1, 0, 1
0x1988	0x6EEA      	MOVWF       FSR0H 
0x198A	0x50EE      	MOVF        POSTINC0, 0 
0x198C	0x0A30      	XORLW       48
0x198E	0xE105      	BNZ         L_FloatToStr93
;__Lib_Conversions.c,552 :: 		
0x1990	0x0E01      	MOVLW       1
0x1992	0x5F89      	SUBWF       FARG_FloatToStr_str, 1, 1
0x1994	0x0E00      	MOVLW       0
0x1996	0x5B8A      	SUBWFB      FARG_FloatToStr_str+1, 1, 1
0x1998	0xD7F2      	BRA         L_FloatToStr92
L_FloatToStr93:
;__Lib_Conversions.c,553 :: 		
0x199A	0x0EFF      	MOVLW       255
0x199C	0x2589      	ADDWF       FARG_FloatToStr_str, 0, 1
0x199E	0x6EE9      	MOVWF       FSR0L 
0x19A0	0x0EFF      	MOVLW       255
0x19A2	0x218A      	ADDWFC      FARG_FloatToStr_str+1, 0, 1
0x19A4	0x6EEA      	MOVWF       FSR0H 
0x19A6	0x50EE      	MOVF        POSTINC0, 0 
0x19A8	0x0A2E      	XORLW       46
0x19AA	0xE104      	BNZ         L_FloatToStr94
;__Lib_Conversions.c,554 :: 		
0x19AC	0x0E01      	MOVLW       1
0x19AE	0x5F89      	SUBWF       FARG_FloatToStr_str, 1, 1
0x19B0	0x0E00      	MOVLW       0
0x19B2	0x5B8A      	SUBWFB      FARG_FloatToStr_str+1, 1, 1
L_FloatToStr94:
;__Lib_Conversions.c,555 :: 		
0x19B4	0x5192      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x19B6	0x0A00      	XORLW       0
0x19B8	0xE03F      	BZ          L_FloatToStr95
;__Lib_Conversions.c,556 :: 		
0x19BA	0xFFE1C089  	MOVFF       FARG_FloatToStr_str, FSR1L
0x19BE	0xFFE2C08A  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x19C2	0x0E65      	MOVLW       101
0x19C4	0x6EE6      	MOVWF       POSTINC1 
0x19C6	0x4B89      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x19C8	0x2B8A      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,557 :: 		
0x19CA	0x0E80      	MOVLW       128
0x19CC	0x1992      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x19CE	0x6E00      	MOVWF       R0 
0x19D0	0x0E80      	MOVLW       128
0x19D2	0x0A00      	XORLW       0
0x19D4	0x5C00      	SUBWF       R0, 0 
0x19D6	0xE20B      	BC          L_FloatToStr96
;__Lib_Conversions.c,558 :: 		
0x19D8	0xFFE1C089  	MOVFF       FARG_FloatToStr_str, FSR1L
0x19DC	0xFFE2C08A  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x19E0	0x0E2D      	MOVLW       45
0x19E2	0x6EE6      	MOVWF       POSTINC1 
0x19E4	0x4B89      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x19E6	0x2B8A      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,559 :: 		
0x19E8	0x5192      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x19EA	0x0800      	SUBLW       0
0x19EC	0x6F92      	MOVWF       FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,560 :: 		
L_FloatToStr96:
;__Lib_Conversions.c,561 :: 		
0x19EE	0xF08CC092  	MOVFF       FloatToStr_dexpon_L0, FloatToStr_d_L0
;__Lib_Conversions.c,562 :: 		
0x19F2	0x5192      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x19F4	0x0809      	SUBLW       9
0x19F6	0xE20F      	BC          L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x19F8	0x0E0A      	MOVLW       10
0x19FA	0x6E04      	MOVWF       R4 
0x19FC	0xF000C08C  	MOVFF       FloatToStr_d_L0, R0
0x1A00	0xF007EC70  	CALL        _Div_8X8_U, 0
0x1A04	0xFFE1C089  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1A08	0xFFE2C08A  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1A0C	0x5000      	MOVF        R0, 0 
0x1A0E	0x0F30      	ADDLW       48
0x1A10	0x6EE6      	MOVWF       POSTINC1 
0x1A12	0x4B89      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1A14	0x2B8A      	INCF        FARG_FloatToStr_str+1, 1, 1
L_FloatToStr97:
;__Lib_Conversions.c,564 :: 		
0x1A16	0x0E0A      	MOVLW       10
0x1A18	0x6E04      	MOVWF       R4 
0x1A1A	0xF000C08C  	MOVFF       FloatToStr_d_L0, R0
0x1A1E	0xF007EC70  	CALL        _Div_8X8_U, 0
0x1A22	0xF000C008  	MOVFF       R8, R0
0x1A26	0xFFE1C089  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1A2A	0xFFE2C08A  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1A2E	0x5000      	MOVF        R0, 0 
0x1A30	0x0F30      	ADDLW       48
0x1A32	0x6EE6      	MOVWF       POSTINC1 
0x1A34	0x4B89      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1A36	0x2B8A      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,565 :: 		
L_FloatToStr95:
;__Lib_Conversions.c,566 :: 		
0x1A38	0xFFE1C089  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1A3C	0xFFE2C08A  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1A40	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,567 :: 		
0x1A42	0x6A00      	CLRF        R0 
;__Lib_Conversions.c,568 :: 		
L_end_FloatToStr:
0x1A44	0x0012      	RETURN      0
; end of _FloatToStr
_Lcd_Out_CP:
;__Lib_Lcd.c,57 :: 		
;__Lib_Lcd.c,59 :: 		
0x1A46	0x0100      	MOVLB       0
0x1A48	0x6B87      	CLRF        Lcd_Out_CP_i_L0, 1
;__Lib_Lcd.c,60 :: 		
L_Lcd_Out_CP2:
0x1A4A	0x5187      	MOVF        Lcd_Out_CP_i_L0, 0, 1
0x1A4C	0x2585      	ADDWF       FARG_Lcd_Out_CP_text, 0, 1
0x1A4E	0x6EE9      	MOVWF       FSR0L 
0x1A50	0x0E00      	MOVLW       0
0x1A52	0x2186      	ADDWFC      FARG_Lcd_Out_CP_text+1, 0, 1
0x1A54	0x6EEA      	MOVWF       FSR0H 
0x1A56	0x52EE      	MOVF        POSTINC0, 1 
0x1A58	0xE00C      	BZ          L_Lcd_Out_CP3
;__Lib_Lcd.c,61 :: 		
0x1A5A	0x5187      	MOVF        Lcd_Out_CP_i_L0, 0, 1
0x1A5C	0x2585      	ADDWF       FARG_Lcd_Out_CP_text, 0, 1
0x1A5E	0x6EE9      	MOVWF       FSR0L 
0x1A60	0x0E00      	MOVLW       0
0x1A62	0x2186      	ADDWFC      FARG_Lcd_Out_CP_text+1, 0, 1
0x1A64	0x6EEA      	MOVWF       FSR0H 
0x1A66	0xF093CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x1A6A	0xF006EC62  	CALL        _Lcd_Chr_CP, 0
0x1A6E	0x2B87      	INCF        Lcd_Out_CP_i_L0, 1, 1
;__Lib_Lcd.c,62 :: 		
0x1A70	0xD7EC      	BRA         L_Lcd_Out_CP2
L_Lcd_Out_CP3:
;__Lib_Lcd.c,63 :: 		
L_end_Lcd_Out_CP:
0x1A72	0x0012      	RETURN      0
; end of _Lcd_Out_CP
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x1A74	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x1A76	0x0E80      	MOVLW       128
0x1A78	0x0100      	MOVLB       0
0x1A7A	0x6F85      	MOVWF       FARG_Lcd_Out_row, 1
0x1A7C	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x1A7E	0x0EC0      	MOVLW       192
0x1A80	0x6F85      	MOVWF       FARG_Lcd_Out_row, 1
0x1A82	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x1A84	0x0E94      	MOVLW       148
0x1A86	0x6F85      	MOVWF       FARG_Lcd_Out_row, 1
0x1A88	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x1A8A	0x0ED4      	MOVLW       212
0x1A8C	0x6F85      	MOVWF       FARG_Lcd_Out_row, 1
0x1A8E	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x1A90	0x0E80      	MOVLW       128
0x1A92	0x6F85      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x1A94	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x1A96	0x0100      	MOVLB       0
0x1A98	0x5185      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1A9A	0x0A01      	XORLW       1
0x1A9C	0xE0EC      	BZ          L_Lcd_Out13
0x1A9E	0x5185      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1AA0	0x0A02      	XORLW       2
0x1AA2	0xE0ED      	BZ          L_Lcd_Out14
0x1AA4	0x5185      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1AA6	0x0A03      	XORLW       3
0x1AA8	0xE0ED      	BZ          L_Lcd_Out15
0x1AAA	0x5185      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1AAC	0x0A04      	XORLW       4
0x1AAE	0xE0ED      	BZ          L_Lcd_Out16
0x1AB0	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x1AB2	0x0586      	DECF        FARG_Lcd_Out_column, 0, 1
0x1AB4	0x6E00      	MOVWF       R0 
0x1AB6	0x5185      	MOVF        FARG_Lcd_Out_row, 0, 1
0x1AB8	0x2600      	ADDWF       R0, 1 
0x1ABA	0xF085C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x1ABE	0xF0A2C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x1AC2	0xF006EC0C  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x1AC6	0x905B      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x1AC8	0x6B89      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x1ACA	0x5189      	MOVF        Lcd_Out_i_L0, 0, 1
0x1ACC	0x2587      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x1ACE	0x6EE9      	MOVWF       FSR0L 
0x1AD0	0x0E00      	MOVLW       0
0x1AD2	0x2188      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x1AD4	0x6EEA      	MOVWF       FSR0H 
0x1AD6	0x52EE      	MOVF        POSTINC0, 1 
0x1AD8	0xE00C      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x1ADA	0x5189      	MOVF        Lcd_Out_i_L0, 0, 1
0x1ADC	0x2587      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x1ADE	0x6EE9      	MOVWF       FSR0L 
0x1AE0	0x0E00      	MOVLW       0
0x1AE2	0x2188      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x1AE4	0x6EEA      	MOVWF       FSR0H 
0x1AE6	0xF093CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x1AEA	0xF006EC62  	CALL        _Lcd_Chr_CP, 0
0x1AEE	0x2B89      	INCF        Lcd_Out_i_L0, 1, 1
0x1AF0	0xD7EC      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x1AF2	0x805B      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x1AF4	0x0012      	RETURN      0
; end of _Lcd_Out
_main:
0x1AF6	0xF00EEC7F  	CALL        7422, 0
;APESW.c,210 :: 		void main() {
;APESW.c,212 :: 		Configuracion();
0x1AFA	0xF009EC2E  	CALL        _Configuracion, 0
;APESW.c,214 :: 		RD0_bit = 0;                                //Limpia el pin D0
0x1AFE	0x9083      	BCF         RD0_bit, BitPos(RD0_bit+0) 
;APESW.c,215 :: 		RD1_bit = 1;                                //Limpia el pin D1
0x1B00	0x8283      	BSF         RD1_bit, BitPos(RD1_bit+0) 
;APESW.c,216 :: 		RE1_bit = 0;
0x1B02	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
;APESW.c,217 :: 		PORTB = 0;                                  //Limpia el puerto B
0x1B04	0x6A81      	CLRF        PORTB 
;APESW.c,219 :: 		punT1 = &contT;                             //Asocia el puntero punT1 con la direccion de memoria de la variable contT de tipo entero
0x1B06	0x0E48      	MOVLW       _contT
0x1B08	0x6E46      	MOVWF       _punT1 
0x1B0A	0x0E00      	MOVLW       hi_addr(_contT)
0x1B0C	0x6E47      	MOVWF       _punT1+1 
;APESW.c,220 :: 		punDt = &Di;                                //Asocia el puntero punDt con la direccion de memoria de la variable Di de tipo entero
0x1B0E	0x0E57      	MOVLW       _Di
0x1B10	0x6E52      	MOVWF       _punDt 
0x1B12	0x0E00      	MOVLW       hi_addr(_Di)
0x1B14	0x6E53      	MOVWF       _punDt+1 
;APESW.c,222 :: 		contp = 0;                                  //Limpia todas las variables
0x1B16	0x6A59      	CLRF        _contp 
0x1B18	0x6A5A      	CLRF        _contp+1 
;APESW.c,223 :: 		contTOF = 0;
0x1B1A	0x6A54      	CLRF        _contTOF 
0x1B1C	0x6A55      	CLRF        _contTOF+1 
;APESW.c,224 :: 		BS = 0;
0x1B1E	0x6A56      	CLRF        _BS 
;APESW.c,225 :: 		FP = 0;
0x1B20	0x6A3A      	CLRF        _FP 
;APESW.c,226 :: 		T1 = 0;
0x1B22	0x6A3B      	CLRF        _T1 
0x1B24	0x6A3C      	CLRF        _T1+1 
;APESW.c,227 :: 		T2 = 0;
0x1B26	0x6A34      	CLRF        _T2 
0x1B28	0x6A35      	CLRF        _T2+1 
;APESW.c,228 :: 		TOF = 0;
0x1B2A	0x6A36      	CLRF        _TOF 
0x1B2C	0x6A37      	CLRF        _TOF+1 
0x1B2E	0x6A38      	CLRF        _TOF+2 
0x1B30	0x6A39      	CLRF        _TOF+3 
;APESW.c,229 :: 		Di = 0;
0x1B32	0x6A57      	CLRF        _Di 
0x1B34	0x6A58      	CLRF        _Di+1 
;APESW.c,230 :: 		FEC = 0;
0x1B36	0x6A3D      	CLRF        _FEC 
;APESW.c,231 :: 		F1 = 0;
0x1B38	0x6A44      	CLRF        _F1 
;APESW.c,232 :: 		F2 = 0;
0x1B3A	0x6A45      	CLRF        _F2 
;APESW.c,233 :: 		DFT = 0;
0x1B3C	0x6A3E      	CLRF        _DFT 
;APESW.c,235 :: 		Rspt[0] = Hdr;
0x1B3E	0x0E20      	MOVLW       32
0x1B40	0x6E3F      	MOVWF       _Rspt 
;APESW.c,236 :: 		Rspt[1] = idSlv;
0x1B42	0x0E31      	MOVLW       49
0x1B44	0x6E40      	MOVWF       _Rspt+1 
;APESW.c,237 :: 		Rspt[4] = End;
0x1B46	0x0E0D      	MOVLW       13
0x1B48	0x6E43      	MOVWF       _Rspt+4 
;APESW.c,239 :: 		Lcd_init();                                 //Inicializa el LCD
0x1B4A	0xF009EC44  	CALL        _Lcd_Init, 0
;APESW.c,240 :: 		Lcd_Cmd(_LCD_CLEAR);                        //Limpia el LCD
0x1B4E	0x0E01      	MOVLW       1
0x1B50	0x0100      	MOVLB       0
0x1B52	0x6FA2      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x1B54	0xF006EC0C  	CALL        _Lcd_Cmd, 0
;APESW.c,241 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);                   //Apaga el cursor del LCD
0x1B58	0x0E0C      	MOVLW       12
0x1B5A	0x6FA2      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x1B5C	0xF006EC0C  	CALL        _Lcd_Cmd, 0
;APESW.c,243 :: 		UART1_Init(9600);                           // Inicializa el UART a 9600 bps
0x1B60	0x86B8      	BSF         BAUDCON, 3, 0
0x1B62	0x0E04      	MOVLW       4
0x1B64	0x6EB0      	MOVWF       SPBRGH 
0x1B66	0x0EE1      	MOVLW       225
0x1B68	0x6EAF      	MOVWF       SPBRG 
0x1B6A	0x84AC      	BSF         TXSTA, 2, 0
0x1B6C	0xF009ECA6  	CALL        _UART1_Init, 0
;APESW.c,244 :: 		Delay_ms(100);                              // Wait for UART module to stabilize
0x1B70	0x0E07      	MOVLW       7
0x1B72	0x6E0B      	MOVWF       R11, 0
0x1B74	0x0E17      	MOVLW       23
0x1B76	0x6E0C      	MOVWF       R12, 0
0x1B78	0x0E6A      	MOVLW       106
0x1B7A	0x6E0D      	MOVWF       R13, 0
L_main18:
0x1B7C	0x2E0D      	DECFSZ      R13, 1, 0
0x1B7E	0xD7FE      	BRA         L_main18
0x1B80	0x2E0C      	DECFSZ      R12, 1, 0
0x1B82	0xD7FC      	BRA         L_main18
0x1B84	0x2E0B      	DECFSZ      R11, 1, 0
0x1B86	0xD7FA      	BRA         L_main18
0x1B88	0x0000      	NOP
;APESW.c,246 :: 		while (1){
L_main19:
;APESW.c,249 :: 		Velocidad();                          //Invoca la funcion para calcular la Velocidad del sonido
0x1B8A	0xDC0C      	RCALL       _Velocidad
;APESW.c,251 :: 		BS = 0;
0x1B8C	0x6A56      	CLRF        _BS 
;APESW.c,252 :: 		contp = 0;                            //Limpia los contadores
0x1B8E	0x6A59      	CLRF        _contp 
0x1B90	0x6A5A      	CLRF        _contp+1 
;APESW.c,253 :: 		contT = 0;
0x1B92	0x6A48      	CLRF        _contT 
0x1B94	0x6A49      	CLRF        _contT+1 
;APESW.c,254 :: 		T1=0;
0x1B96	0x6A3B      	CLRF        _T1 
0x1B98	0x6A3C      	CLRF        _T1+1 
;APESW.c,255 :: 		T2=0;
0x1B9A	0x6A34      	CLRF        _T2 
0x1B9C	0x6A35      	CLRF        _T2+1 
;APESW.c,256 :: 		DT=0;
0x1B9E	0x0100      	MOVLB       0
0x1BA0	0x6B71      	CLRF        _DT, 1
0x1BA2	0x6B72      	CLRF        _DT+1, 1
;APESW.c,258 :: 		F1 = 0;                               //Limpia las variables utilizadas en la deteccion de cambio de fase
0x1BA4	0x6A44      	CLRF        _F1 
;APESW.c,259 :: 		F2 = 0;
0x1BA6	0x6A45      	CLRF        _F2 
;APESW.c,260 :: 		DF1 = 0;
0x1BA8	0x6B73      	CLRF        _DF1, 1
;APESW.c,261 :: 		DF2 = 0;
0x1BAA	0x6B60      	CLRF        _DF2, 1
;APESW.c,262 :: 		DFT = 0;
0x1BAC	0x6A3E      	CLRF        _DFT 
;APESW.c,264 :: 		TMR2ON_bit=1;                         //Enciende el TMR2.
0x1BAE	0x84CA      	BSF         TMR2ON_bit, BitPos(TMR2ON_bit+0) 
;APESW.c,267 :: 		TOF = (contTOF)*(4./48);               //Calcula el valor de TOF (en microsegundos)
0x1BB0	0xF000C054  	MOVFF       _contTOF, R0
0x1BB4	0xF001C055  	MOVFF       _contTOF+1, R1
0x1BB8	0xF006EC90  	CALL        _word2double, 0
0x1BBC	0x0EAB      	MOVLW       171
0x1BBE	0x6E04      	MOVWF       R4 
0x1BC0	0x0EAA      	MOVLW       170
0x1BC2	0x6E05      	MOVWF       R5 
0x1BC4	0x0E2A      	MOVLW       42
0x1BC6	0x6E06      	MOVWF       R6 
0x1BC8	0x0E7B      	MOVLW       123
0x1BCA	0x6E07      	MOVWF       R7 
0x1BCC	0xF006ECA4  	CALL        _Mul_32x32_FP, 0
0x1BD0	0xF036C000  	MOVFF       R0, _TOF
0x1BD4	0xF037C001  	MOVFF       R1, _TOF+1
0x1BD8	0xF038C002  	MOVFF       R2, _TOF+2
0x1BDC	0xF039C003  	MOVFF       R3, _TOF+3
;APESW.c,268 :: 		Df = ((VSnd * TOF ) / 2000);          //Calcula la distancia en funcion del TOF
0x1BE0	0xF004C04E  	MOVFF       _VSnd, R4
0x1BE4	0xF005C04F  	MOVFF       _VSnd+1, R5
0x1BE8	0xF006C050  	MOVFF       _VSnd+2, R6
0x1BEC	0xF007C051  	MOVFF       _VSnd+3, R7
0x1BF0	0xF006ECA4  	CALL        _Mul_32x32_FP, 0
0x1BF4	0x0E00      	MOVLW       0
0x1BF6	0x6E04      	MOVWF       R4 
0x1BF8	0x0E00      	MOVLW       0
0x1BFA	0x6E05      	MOVWF       R5 
0x1BFC	0x0E7A      	MOVLW       122
0x1BFE	0x6E06      	MOVWF       R6 
0x1C00	0x0E89      	MOVLW       137
0x1C02	0x6E07      	MOVWF       R7 
0x1C04	0xF004ECFC  	CALL        _Div_32x32_FP, 0
0x1C08	0xF06DC000  	MOVFF       R0, _Df
0x1C0C	0xF06EC001  	MOVFF       R1, _Df+1
0x1C10	0xF06FC002  	MOVFF       R2, _Df+2
0x1C14	0xF070C003  	MOVFF       R3, _Df+3
;APESW.c,269 :: 		Di = Df*10;                           //Almacena la distancia en una variable de tipo entero
0x1C18	0x0E00      	MOVLW       0
0x1C1A	0x6E04      	MOVWF       R4 
0x1C1C	0x0E00      	MOVLW       0
0x1C1E	0x6E05      	MOVWF       R5 
0x1C20	0x0E20      	MOVLW       32
0x1C22	0x6E06      	MOVWF       R6 
0x1C24	0x0E82      	MOVLW       130
0x1C26	0x6E07      	MOVWF       R7 
0x1C28	0xF006ECA4  	CALL        _Mul_32x32_FP, 0
0x1C2C	0xDC90      	RCALL       _double2word
0x1C2E	0xF057C000  	MOVFF       R0, _Di
0x1C32	0xF058C001  	MOVFF       R1, _Di+1
;APESW.c,271 :: 		for (i=2;i<4;i++){                    //Rellena la trama de cuerpo de datos de 4 bytes
0x1C36	0x0E02      	MOVLW       2
0x1C38	0x0100      	MOVLB       0
0x1C3A	0x6F74      	MOVWF       _i, 1
L_main21:
0x1C3C	0x0E04      	MOVLW       4
0x1C3E	0x5D74      	SUBWF       _i, 0, 1
0x1C40	0xE212      	BC          L_main22
;APESW.c,272 :: 		Rspt[i]=(*punDt++);               //El operador * permite acceder al valor de la direccion del puntero,
0x1C42	0x0E3F      	MOVLW       _Rspt
0x1C44	0x6EE1      	MOVWF       FSR1L 
0x1C46	0x0E00      	MOVLW       hi_addr(_Rspt)
0x1C48	0x6EE2      	MOVWF       FSR1H 
0x1C4A	0x5174      	MOVF        _i, 0, 1
0x1C4C	0x26E1      	ADDWF       FSR1L, 1 
0x1C4E	0xB0D8      	BTFSC       STATUS, 0 
0x1C50	0x2AE2      	INCF        FSR1H, 1 
0x1C52	0xFFE9C052  	MOVFF       _punDt, FSR0L
0x1C56	0xFFEAC053  	MOVFF       _punDt+1, FSR0H
0x1C5A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1C5E	0x4A52      	INFSNZ      _punDt, 1 
0x1C60	0x2A53      	INCF        _punDt+1, 1 
;APESW.c,271 :: 		for (i=2;i<4;i++){                    //Rellena la trama de cuerpo de datos de 4 bytes
0x1C62	0x2B74      	INCF        _i, 1, 1
;APESW.c,273 :: 		}
0x1C64	0xD7EB      	BRA         L_main21
L_main22:
;APESW.c,275 :: 		FloatToStr(TOF, txt1);
0x1C66	0xF085C036  	MOVFF       _TOF, FARG_FloatToStr_fnum
0x1C6A	0xF086C037  	MOVFF       _TOF+1, FARG_FloatToStr_fnum+1
0x1C6E	0xF087C038  	MOVFF       _TOF+2, FARG_FloatToStr_fnum+2
0x1C72	0xF088C039  	MOVFF       _TOF+3, FARG_FloatToStr_fnum+3
0x1C76	0x0E75      	MOVLW       _txt1
0x1C78	0x6F89      	MOVWF       FARG_FloatToStr_str, 1
0x1C7A	0x0E00      	MOVLW       hi_addr(_txt1)
0x1C7C	0x6F8A      	MOVWF       FARG_FloatToStr_str+1, 1
0x1C7E	0xDCD4      	RCALL       _FloatToStr
;APESW.c,276 :: 		FloatToStr(Df, txt2);
0x1C80	0xF085C06D  	MOVFF       _Df, FARG_FloatToStr_fnum
0x1C84	0xF086C06E  	MOVFF       _Df+1, FARG_FloatToStr_fnum+1
0x1C88	0xF087C06F  	MOVFF       _Df+2, FARG_FloatToStr_fnum+2
0x1C8C	0xF088C070  	MOVFF       _Df+3, FARG_FloatToStr_fnum+3
0x1C90	0x0E7D      	MOVLW       _txt2
0x1C92	0x6F89      	MOVWF       FARG_FloatToStr_str, 1
0x1C94	0x0E00      	MOVLW       hi_addr(_txt2)
0x1C96	0x6F8A      	MOVWF       FARG_FloatToStr_str+1, 1
0x1C98	0xDCC7      	RCALL       _FloatToStr
;APESW.c,278 :: 		Lcd_Out(1,1,"TOF: ");
0x1C9A	0x0E01      	MOVLW       1
0x1C9C	0x6F85      	MOVWF       FARG_Lcd_Out_row, 1
0x1C9E	0x0E01      	MOVLW       1
0x1CA0	0x6F86      	MOVWF       FARG_Lcd_Out_column, 1
0x1CA2	0x0E28      	MOVLW       ?lstr1_APESW
0x1CA4	0x6F87      	MOVWF       FARG_Lcd_Out_text, 1
0x1CA6	0x0E00      	MOVLW       hi_addr(?lstr1_APESW)
0x1CA8	0x6F88      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1CAA	0xDEE4      	RCALL       _Lcd_Out
;APESW.c,279 :: 		Lcd_Out_Cp(txt1);                     //Visualiza el valor del TOF en el LCD*/
0x1CAC	0x0E75      	MOVLW       _txt1
0x1CAE	0x6F85      	MOVWF       FARG_Lcd_Out_CP_text, 1
0x1CB0	0x0E00      	MOVLW       hi_addr(_txt1)
